[0.013s] Invoking command in '/ws/build/openarmx_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ws/install/openarmx_teach:/opt/ros/humble /usr/bin/cmake --build /ws/build/openarmx_description -- -j20 -l20
[0.132s] Invoked command in '/ws/build/openarmx_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ws/install/openarmx_teach:/opt/ros/humble /usr/bin/cmake --build /ws/build/openarmx_description -- -j20 -l20
[0.137s] Invoking command in '/ws/build/openarmx_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ws/install/openarmx_teach:/opt/ros/humble /usr/bin/cmake --install /ws/build/openarmx_description
[0.143s] -- Install configuration: ""
[0.143s] -- Execute custom install script
[0.144s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/launch/display_openarmx.launch.py
[0.144s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/meshes/arm/v10/collision/link0_symp.stl
[0.144s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/meshes/arm/v10/collision/link1_symp.stl
[0.144s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/meshes/arm/v10/collision/link2_symp.stl
[0.144s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/meshes/arm/v10/collision/link3_symp.stl
[0.145s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/meshes/arm/v10/collision/link4_symp.stl
[0.145s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/meshes/arm/v10/collision/link5_symp.stl
[0.145s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/meshes/arm/v10/collision/link6_symp.stl
[0.146s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/meshes/arm/v10/collision/link7_symp.stl
[0.146s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/meshes/arm/v10/visual/link0.dae
[0.146s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/meshes/arm/v10/visual/link0.stl
[0.147s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/meshes/arm/v10/visual/link1.dae
[0.147s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/meshes/arm/v10/visual/link1.stl
[0.147s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/meshes/arm/v10/visual/link2.dae
[0.147s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/meshes/arm/v10/visual/link2.stl
[0.147s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/meshes/arm/v10/visual/link3.dae
[0.147s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/meshes/arm/v10/visual/link3.stl
[0.147s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/meshes/arm/v10/visual/link4.dae
[0.147s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/meshes/arm/v10/visual/link4.stl
[0.147s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/meshes/arm/v10/visual/link5.dae
[0.148s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/meshes/arm/v10/visual/link5.stl
[0.148s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/meshes/arm/v10/visual/link6.dae
[0.148s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/meshes/arm/v10/visual/link6.stl
[0.148s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/meshes/arm/v10/visual/link7.dae
[0.149s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/meshes/arm/v10/visual/link7.stl
[0.149s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/meshes/body/v10/collision/body_link0_symp.stl
[0.149s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/meshes/body/v10/visual/body_link0.dae
[0.149s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/meshes/body/v10/visual/body_link0.stl
[0.149s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/meshes/ee/openarmx_hand/collision/finger.stl
[0.149s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/meshes/ee/openarmx_hand/collision/hand.stl
[0.149s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/meshes/ee/openarmx_hand/visual/finger.dae
[0.149s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/meshes/ee/openarmx_hand/visual/finger.stl
[0.149s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/meshes/ee/openarmx_hand/visual/hand.dae
[0.150s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/rviz/arm_only.rviz
[0.150s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/rviz/bimanual.rviz
[0.151s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/urdf/arm/openarmx_arm.xacro
[0.151s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/urdf/arm/openarmx_macro.xacro
[0.151s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/urdf/body/openarmx_body.xacro
[0.151s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/urdf/body/openarmx_body_macro.xacro
[0.151s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/urdf/ee/ee_with_one_link.xacro
[0.153s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/urdf/ee/openarmx_hand.xacro
[0.153s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/urdf/ee/openarmx_hand_arguments.xacro
[0.154s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/urdf/ee/openarmx_hand_macro.xacro
[0.154s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/urdf/robot/openarmx_bimanual_sim.urdf
[0.154s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/urdf/robot/openarmx_robot.xacro
[0.154s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/urdf/robot/v10.urdf.xacro
[0.155s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/urdf/ros2_control/openarmx.bimanual.ros2_control.xacro
[0.155s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/urdf/ros2_control/openarmx.ros2_control.xacro
[0.155s] -- Up-to-date symlink: /ws/install/openarmx_description/share/openarmx_description/config/arm/v10/inertials.yaml
