source;share/openarmx_gripper_panel/hook/cmake_prefix_path.ps1
source;share/openarmx_gripper_panel/hook/cmake_prefix_path.dsv
source;share/openarmx_gripper_panel/hook/cmake_prefix_path.sh
source;share/openarmx_gripper_panel/hook/ld_library_path_lib.ps1
source;share/openarmx_gripper_panel/hook/ld_library_path_lib.dsv
source;share/openarmx_gripper_panel/hook/ld_library_path_lib.sh
source;share/openarmx_gripper_panel/local_setup.bash
source;share/openarmx_gripper_panel/local_setup.dsv
source;share/openarmx_gripper_panel/local_setup.ps1
source;share/openarmx_gripper_panel/local_setup.sh
source;share/openarmx_gripper_panel/local_setup.zsh
