-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /ws/build/openarmx_bimanual_moveit_config
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /ws/install/openarmx_bimanual_moveit_config/share/ament_index/resource_index/package_run_dependencies/openarmx_bimanual_moveit_config
-- Symlinking: /ws/install/openarmx_bimanual_moveit_config/share/ament_index/resource_index/parent_prefix_path/openarmx_bimanual_moveit_config
-- Symlinking: /ws/install/openarmx_bimanual_moveit_config/share/openarmx_bimanual_moveit_config/environment/ament_prefix_path.sh
-- Symlinking: /ws/install/openarmx_bimanual_moveit_config/share/openarmx_bimanual_moveit_config/environment/ament_prefix_path.dsv
-- Symlinking: /ws/install/openarmx_bimanual_moveit_config/share/openarmx_bimanual_moveit_config/environment/path.sh
-- Symlinking: /ws/install/openarmx_bimanual_moveit_config/share/openarmx_bimanual_moveit_config/environment/path.dsv
-- Symlinking: /ws/install/openarmx_bimanual_moveit_config/share/openarmx_bimanual_moveit_config/local_setup.bash
-- Symlinking: /ws/install/openarmx_bimanual_moveit_config/share/openarmx_bimanual_moveit_config/local_setup.sh
-- Symlinking: /ws/install/openarmx_bimanual_moveit_config/share/openarmx_bimanual_moveit_config/local_setup.zsh
-- Symlinking: /ws/install/openarmx_bimanual_moveit_config/share/openarmx_bimanual_moveit_config/local_setup.dsv
-- Symlinking: /ws/install/openarmx_bimanual_moveit_config/share/openarmx_bimanual_moveit_config/package.dsv
-- Symlinking: /ws/install/openarmx_bimanual_moveit_config/share/ament_index/resource_index/packages/openarmx_bimanual_moveit_config
-- Symlinking: /ws/install/openarmx_bimanual_moveit_config/share/openarmx_bimanual_moveit_config/cmake/openarmx_bimanual_moveit_configConfig.cmake
-- Symlinking: /ws/install/openarmx_bimanual_moveit_config/share/openarmx_bimanual_moveit_config/cmake/openarmx_bimanual_moveit_configConfig-version.cmake
-- Symlinking: /ws/install/openarmx_bimanual_moveit_config/share/openarmx_bimanual_moveit_config/package.xml
-- Symlinking: /ws/install/openarmx_bimanual_moveit_config/share/openarmx_bimanual_moveit_config/launch/demo.launch.py
-- Symlinking: /ws/install/openarmx_bimanual_moveit_config/share/openarmx_bimanual_moveit_config/launch/demo.launch.py.backup
-- Symlinking: /ws/install/openarmx_bimanual_moveit_config/share/openarmx_bimanual_moveit_config/launch/demo_sim.launch.py
-- Symlinking: /ws/install/openarmx_bimanual_moveit_config/share/openarmx_bimanual_moveit_config/launch/motor_config_loader.py
-- Symlinking: /ws/install/openarmx_bimanual_moveit_config/share/openarmx_bimanual_moveit_config/launch/motor_control.py
-- Symlinking: /ws/install/openarmx_bimanual_moveit_config/share/openarmx_bimanual_moveit_config/launch/move_group.launch.py
-- Symlinking: /ws/install/openarmx_bimanual_moveit_config/share/openarmx_bimanual_moveit_config/launch/moveit_rviz.launch.py
-- Symlinking: /ws/install/openarmx_bimanual_moveit_config/share/openarmx_bimanual_moveit_config/launch/setup_assistant.launch.py
-- Symlinking: /ws/install/openarmx_bimanual_moveit_config/share/openarmx_bimanual_moveit_config/launch/spawn_controllers.launch.py
-- Symlinking: /ws/install/openarmx_bimanual_moveit_config/share/openarmx_bimanual_moveit_config/launch/static_virtual_joint_tfs.launch.py
-- Symlinking: /ws/install/openarmx_bimanual_moveit_config/share/openarmx_bimanual_moveit_config/config/initial_positions.yaml
-- Symlinking: /ws/install/openarmx_bimanual_moveit_config/share/openarmx_bimanual_moveit_config/config/joint_limits.yaml
-- Symlinking: /ws/install/openarmx_bimanual_moveit_config/share/openarmx_bimanual_moveit_config/config/kinematics.yaml
-- Symlinking: /ws/install/openarmx_bimanual_moveit_config/share/openarmx_bimanual_moveit_config/config/moveit.rviz
-- Symlinking: /ws/install/openarmx_bimanual_moveit_config/share/openarmx_bimanual_moveit_config/config/moveit_controllers.yaml
-- Symlinking: /ws/install/openarmx_bimanual_moveit_config/share/openarmx_bimanual_moveit_config/config/openarm_bimanual.srdf
-- Symlinking: /ws/install/openarmx_bimanual_moveit_config/share/openarmx_bimanual_moveit_config/config/openarm_bimanual.urdf.xacro
-- Symlinking: /ws/install/openarmx_bimanual_moveit_config/share/openarmx_bimanual_moveit_config/config/pilz_cartesian_limits.yaml
-- Symlinking: /ws/install/openarmx_bimanual_moveit_config/share/openarmx_bimanual_moveit_config/config/ros2_controllers.yaml
-- Symlinking: /ws/install/openarmx_bimanual_moveit_config/share/openarmx_bimanual_moveit_config/config/sensors_3d.yaml
-- Symlinking: /ws/install/openarmx_bimanual_moveit_config/share/openarmx_bimanual_moveit_config/.setup_assistant
